Rk,Team,Tournament_Seed_From_Pasted_Table,Conf,W-L,Wins,Losses,NetRtg,ORtg,ORtg_Rk,DRtg,DRtg_Rk,AdjT,AdjT_Rk,Luck,Luck_Rk,SOS_NetRtg,SOS_NetRtg_Rk,SOS_ORtg,SOS_ORtg_Rk,SOS_DRtg,SOS_DRtg_Rk,NCSOS_NetRtg,NCSOS_NetRtg_Rk
126,Utah,,B12,10-22,10,22,3.66,114.7,84,111.0,213,66.0,258,-0.012,215,12.15,35,115.7,46,103.5,30,0.24,181
127,UAB,,Amer,20-12,20,12,3.47,109.9,156,106.4,118,69.1,86,0.006,176,-0.76,168,108.7,178,109.5,171,-5.4,308
128,Duquesne,,A10,18-15,18,15,3.34,110.7,143,107.3,137,68.6,113,-0.012,218,2.48,108,110.4,109,107.9,124,-6.4,325
129,Florida Atlantic,,Amer,18-15,18,15,3.3,109.7,158,106.4,119,69.6,65,-0.034,281,1.91,113,110.0,121,108.1,129,2.88,107
130,UC Santa Barbara,,BW,18-14,18,14,3.18,113.8,97,110.6,207,64.4,328,-0.067,331,-1.02,177,107.3,259,108.4,138,-0.46,197
131,Toledo,,MAC,19-15,19,15,3.14,114.5,90,111.3,218,67.8,153,-0.055,316,-0.8,169,109.7,131,110.5,211,2.13,121
132,Fresno St.,,MWC,13-19,13,19,3.1,107.4,202,104.3,84,68.2,133,-0.078,342,4.8,95,112.2,85,107.4,109,-3.06,266
133,Montana St.,,BSky,18-14,18,14,3.01,111.0,136,108.0,143,65.9,264,-0.083,344,0.06,151,110.5,105,110.4,208,6.38,47
134,Memphis,,Amer,13-19,13,19,2.52,107.2,207,104.7,88,70.2,38,-0.053,313,5.45,89,112.2,86,106.7,94,10.87,16
135,North Texas,,Amer,19-14,19,14,2.45,103.4,280,100.9,39,65.1,306,0.01,158,1.0,130,110.1,118,109.1,167,0.13,185
136,Rhode Island,,A10,16-16,16,16,2.34,105.8,233,103.4,69,65.7,272,-0.048,302,0.63,140,109.3,150,108.7,148,-5.59,313
137,Washington St.,,WCC,12-20,12,20,2.33,113.9,96,111.6,226,67.8,147,-0.094,354,5.08,92,111.0,100,105.9,83,5.02,72
138,Penn St.,,B10,12-20,12,20,2.17,114.0,94,111.9,230,67.5,176,-0.012,216,10.73,63,115.7,45,105.0,67,-7.29,338
139,Wright St.,14.0,Horz,23-11,23,11,2.04,112.1,118,110.0,193,67.2,192,0.009,166,-4.03,248,109.4,147,113.4,340,0.86,157
140,St. Bonaventure,,A10,17-17,17,17,2.02,113.6,99,111.6,224,67.3,183,-0.044,298,1.31,125,109.1,157,107.8,119,-4.42,293
141,Northern Colorado,,BSky,20-12,20,12,1.89,112.3,114,110.4,202,68.7,105,-0.024,249,-2.06,209,109.1,161,111.1,235,-0.2,193
142,Navy,,PL,26-7,26,7,1.8,107.4,203,105.6,103,65.1,302,0.053,58,-12.15,361,103.1,346,115.3,363,-9.56,359
143,Troy,13.0,SB,22-11,22,11,1.73,110.7,141,109.0,166,64.9,309,0.024,125,-3.21,226,107.6,249,110.8,220,4.16,84
144,Robert Morris,,Horz,22-11,22,11,1.68,110.8,139,109.1,171,64.5,324,0.029,111,-4.53,258,108.9,172,113.4,337,-1.41,225
145,Idaho,15.0,BSky,21-14,21,14,1.56,108.9,176,107.3,136,67.8,157,-0.012,217,-1.63,195,109.4,146,111.1,232,0.79,160
146,William & Mary,,CAA,20-12,20,12,1.55,111.0,135,109.5,184,72.6,7,0.024,122,-2.03,208,108.3,210,110.3,206,0.33,177
147,Portland St.,,BSky,20-11,20,11,1.54,103.5,278,102.0,52,68.0,140,0.008,169,-1.96,205,109.8,129,111.8,267,1.43,138
148,Kent St.,,MAC,24-9,24,9,1.5,111.8,120,110.3,200,70.3,35,0.136,3,-2.61,218,109.3,151,111.9,274,-3.32,276
149,Bowling Green,,MAC,18-14,18,14,1.5,107.2,205,105.8,107,68.4,125,-0.095,356,-3.33,227,108.2,213,111.5,254,-6.39,324
150,Arkansas St.,,SB,20-12,20,12,1.41,110.6,144,109.2,173,72.0,10,0.008,171,-3.79,244,107.2,263,111.0,228,2.82,111
151,Penn,14.0,Ivy,18-11,18,11,1.31,107.3,204,106.0,112,69.1,89,0.068,34,-0.82,171,109.1,158,109.9,191,0.42,173
152,Central Arkansas,,ASun,22-12,22,12,1.26,110.2,151,108.9,163,68.0,142,0.041,82,-5.4,271,109.1,162,114.5,357,5.71,58
153,UT Arlington,,WAC,18-14,18,14,1.16,102.6,291,101.5,47,64.9,311,0.03,107,0.57,143,108.8,176,108.2,133,3.4,98
154,Harvard,,Ivy,17-12,17,12,1.14,106.6,218,105.4,102,63.0,359,-0.015,227,-3.48,231,107.8,241,111.3,238,-5.13,303
155,Winthrop,,BSth,23-11,23,11,1.11,111.6,126,110.5,204,70.0,43,0.025,121,-4.76,262,106.8,273,111.6,260,1.09,152
156,Towson,,CAA,19-15,19,15,1.06,105.8,236,104.7,90,63.5,347,0.012,153,-0.92,174,109.0,164,109.9,192,2.79,112
157,Boston College,,ACC,11-20,11,20,1.06,103.7,275,102.7,61,66.0,259,-0.035,282,6.6,82,113.1,80,106.5,91,-7.48,342
158,Valparaiso,,MVC,18-15,18,15,1.0,108.2,185,107.2,135,65.1,301,0.041,83,0.86,136,109.2,155,108.3,136,-5.93,318
159,UC Davis,,BW,19-14,19,14,0.91,108.0,189,107.1,132,69.0,90,0.04,86,-0.19,159,108.2,215,108.4,139,1.69,133
160,Kennesaw St.,14.0,CUSA,21-13,21,13,0.77,110.7,140,110.0,192,71.2,19,0.009,167,-2.03,207,108.1,220,110.1,198,-5.15,304
161,Richmond,,A10,15-17,15,17,0.72,111.3,131,110.5,205,67.7,165,-0.092,351,-0.22,160,109.1,163,109.3,169,-9.06,357
162,Loyola Marymount,,WCC,15-17,15,17,0.69,106.5,222,105.8,109,67.0,201,-0.045,299,0.6,142,109.7,132,109.1,162,-5.78,315
163,Georgia Tech,,ACC,11-20,11,20,0.58,107.7,197,107.1,133,70.7,25,-0.039,292,6.3,84,111.9,91,105.6,74,-9.74,360
164,Temple,,Amer,16-16,16,16,0.47,111.7,125,111.2,215,64.9,308,-0.073,337,-1.54,192,107.5,251,109.1,161,-3.21,270
165,East Tennessee St.,,SC,23-11,23,11,0.44,109.7,159,109.2,174,66.1,254,-0.021,242,-8.01,318,106.7,277,114.7,358,-4.22,291
166,Cal St. Fullerton,,BW,18-16,18,16,0.39,109.4,165,109.0,167,72.9,5,0.047,66,1.44,120,109.5,144,108.0,126,6.46,46
167,Fordham,,A10,17-15,17,15,0.36,104.6,261,104.2,79,64.4,327,-0.056,317,-2.28,211,107.8,242,110.1,196,-16.17,365
168,Cornell,,Ivy,15-13,15,13,0.35,119.8,48,119.4,343,71.3,18,-0.032,273,-1.53,191,108.2,214,109.7,179,-0.76,205
169,Oakland,,Horz,16-16,16,16,0.21,115.2,82,115.0,295,69.8,53,0.016,140,-0.1,156,110.4,108,110.5,210,17.32,1
170,Western Kentucky,,CUSA,18-14,18,14,0.2,108.6,181,108.4,154,69.9,51,0.008,170,-0.64,165,109.7,133,110.3,207,1.42,139
171,Eastern Washington,,BSky,14-19,14,19,0.01,113.1,105,113.1,256,67.7,161,-0.061,323,0.87,134,110.0,119,109.2,168,7.57,40
172,Charleston,,CAA,21-11,21,11,-0.12,108.1,186,108.2,148,67.6,167,0.105,11,-2.0,206,108.9,169,110.9,227,-1.53,227
173,Texas A&M Corpus Chris,,Slnd,18-15,18,15,-0.28,104.8,256,105.1,96,66.0,256,0.003,183,-0.09,153,108.7,181,108.8,152,16.59,2
174,Austin Peay,,ASun,22-9,22,9,-0.28,108.0,187,108.3,151,69.4,73,0.033,101,-6.58,294,108.3,201,114.9,361,2.13,122
175,CSUN,,BW,20-14,20,14,-0.35,109.0,175,109.3,177,73.6,2,0.078,25,0.07,150,108.0,226,107.9,125,1.12,150
176,Middle Tennessee,,CUSA,17-15,17,15,-0.5,109.2,167,109.7,189,65.8,268,0.012,152,0.98,132,109.6,135,108.7,147,11.14,13
177,Northern Kentucky,,Horz,20-14,20,14,-0.6,109.5,162,110.1,195,70.2,37,-0.022,244,-4.38,255,109.9,124,114.3,355,-4.17,288
178,Oregon St.,,WCC,17-16,17,16,-0.65,109.2,168,109.8,190,65.1,300,0.097,18,3.12,103,110.2,114,107.1,100,-1.66,233
179,Monmouth,,CAA,19-15,19,15,-0.86,106.1,226,107.0,128,67.1,196,0.013,148,-2.52,216,107.3,261,109.8,182,-3.72,282
180,Merrimack,,MAAC,23-11,23,11,-0.87,106.5,220,107.4,138,63.5,348,0.115,8,-5.81,282,105.0,302,110.9,223,3.21,102
181,Campbell,,CAA,16-18,16,18,-1.4,111.3,130,112.7,250,69.8,59,0.009,163,0.86,135,109.2,154,108.3,137,7.63,38
182,New Mexico St.,,CUSA,16-16,16,16,-1.41,108.8,179,110.2,198,67.0,203,-0.061,326,-1.16,183,108.4,198,109.5,172,0.66,168
183,Queens,15.0,ASun,21-13,21,13,-1.44,115.8,77,117.2,322,69.6,64,0.067,37,-5.65,276,108.3,200,114.0,353,5.7,59
184,Charlotte,,Amer,17-17,17,17,-1.49,113.0,106,114.5,284,63.4,349,0.024,124,0.53,145,109.3,152,108.7,149,-0.9,209
185,Montana,,BSky,18-16,18,16,-1.71,106.8,217,108.5,156,69.6,66,0.047,65,-0.09,154,110.1,116,110.2,204,5.29,65
186,Tennessee St.,15.0,OVC,23-9,23,9,-1.81,109.1,173,110.9,211,70.2,36,0.07,31,-8.23,325,103.2,344,111.5,250,5.45,61
187,Utah Tech,,WAC,19-15,19,15,-1.86,110.9,138,112.8,252,66.3,239,0.099,16,0.74,137,107.4,257,106.6,93,3.72,92
188,UMBC,16.0,AE,24-9,24,9,-1.96,108.8,177,110.8,210,66.3,240,0.028,113,-14.48,365,100.6,364,115.1,362,-7.0,334
189,Mercer,,SC,19-13,19,13,-1.97,111.8,121,113.7,269,68.9,92,-0.021,241,-5.38,270,108.2,212,113.6,345,3.99,86
190,Furman,15.0,SC,22-12,22,12,-1.98,107.4,201,109.4,181,65.9,263,0.01,159,-6.29,290,108.1,218,114.4,356,-0.71,203
191,FIU,,CUSA,15-17,15,17,-2.04,107.5,200,109.5,186,71.6,12,-0.051,307,-1.13,182,108.7,180,109.9,187,-0.1,189
192,Columbia,,Ivy,16-12,16,12,-2.07,108.5,183,110.6,206,66.7,219,0.012,151,-3.56,232,108.0,223,111.6,258,-5.45,310
193,Siena,16.0,MAAC,23-11,23,11,-2.15,107.1,211,109.3,175,64.7,319,0.005,177,-9.52,347,102.9,351,112.4,296,-7.79,344
194,New Orleans,,Slnd,15-18,15,18,-2.19,109.7,157,111.9,232,69.7,60,0.038,92,0.56,144,108.3,207,107.7,117,14.06,5
195,Appalachian St.,,SB,19-13,19,13,-2.33,105.8,232,108.2,147,63.0,358,0.015,144,-5.52,272,107.0,270,112.5,302,-3.28,274
196,Massachusetts,,MAC,17-16,17,16,-2.62,108.7,180,111.3,216,69.9,48,-0.045,300,-3.67,239,107.8,243,111.4,247,-6.64,329
197,Drake,,MVC,14-20,14,20,-2.62,109.9,155,112.6,248,67.2,186,-0.06,322,2.07,111,109.4,149,107.3,104,-4.14,287
198,Weber St.,,BSky,16-16,16,16,-2.62,111.6,129,114.2,279,68.5,119,-0.031,271,-1.92,202,108.3,204,110.2,203,-1.02,216
199,Louisiana Tech,,CUSA,20-14,20,14,-2.71,103.0,286,105.7,106,64.3,332,0.05,61,-2.8,222,108.1,219,110.9,225,-7.07,335
200,Lipscomb,,ASun,19-13,19,13,-2.83,106.9,214,109.7,188,69.4,74,0.044,72,-5.2,268,108.7,179,113.9,348,4.71,76
201,Buffalo,,MAC,17-15,17,15,-2.83,112.4,113,115.3,298,66.5,230,-0.028,259,-3.63,235,107.5,253,111.1,234,-6.75,330
202,Indiana St.,,MVC,11-21,11,21,-2.85,106.2,224,109.1,170,68.0,138,-0.11,362,1.3,126,108.7,186,107.4,108,-5.41,309
203,Portland,,WCC,15-19,15,19,-2.87,106.1,227,108.9,164,68.5,121,0.064,42,3.67,101,111.2,97,107.6,112,0.71,162
204,Howard,16.0,MEAC,24-10,24,10,-2.92,104.1,268,107.0,129,69.1,85,0.003,184,-14.04,364,100.8,363,114.8,360,-1.68,234
205,Missouri St.,,CUSA,16-18,16,18,-2.96,109.0,174,112.0,237,65.5,284,-0.043,296,-1.47,189,108.1,217,109.6,174,-1.11,221
206,Marist,,MAAC,19-12,19,12,-3.12,99.5,328,102.6,60,66.3,237,-0.027,254,-8.96,337,103.9,323,112.9,317,-7.35,339
207,South Alabama,,SB,21-11,21,11,-3.12,107.1,212,110.2,197,64.6,321,0.058,47,-6.02,286,106.0,288,112.0,279,-5.27,305
208,Marshall,,SB,19-13,19,13,-3.17,112.1,117,115.2,297,69.3,75,0.034,98,-4.21,253,107.4,258,111.6,257,-1.09,220
209,Jacksonville St.,,CUSA,15-17,15,17,-3.19,105.2,250,108.4,153,65.4,288,-0.057,319,-2.74,220,107.9,237,110.6,214,-6.32,320
210,Green Bay,,Horz,18-15,18,15,-3.52,112.5,112,116.1,308,62.9,361,0.064,40,-2.11,210,110.0,122,112.1,284,6.22,52
211,Cal Poly,,BW,14-19,14,19,-3.62,109.4,164,113.0,254,74.0,1,-0.003,195,1.32,124,108.6,187,107.3,105,5.24,67
212,Tulane,,Amer,18-15,18,15,-3.62,107.7,195,111.4,219,66.9,208,0.121,5,0.26,148,108.3,206,108.0,127,-3.73,283
213,James Madison,,SB,18-15,18,15,-3.91,109.1,171,113.1,255,66.0,257,0.017,134,-4.89,263,106.5,280,111.4,244,-2.73,260
214,Samford,,SC,18-14,18,14,-3.93,109.6,160,113.6,265,67.3,184,0.009,164,-5.96,284,107.9,230,113.9,347,0.24,182
215,Youngstown St.,,Horz,15-17,15,17,-3.94,105.5,243,109.5,183,67.2,187,-0.092,352,-3.77,243,109.5,141,113.3,335,-1.54,228
216,LIU,16.0,NEC,24-10,24,10,-3.97,105.6,238,109.6,187,67.8,154,0.104,12,-9.98,350,103.6,334,113.6,344,2.16,120
217,Southern Miss,,SB,19-16,19,16,-4.15,105.2,248,109.4,179,69.3,76,0.043,74,-3.65,236,107.1,264,110.8,221,1.25,146
218,Detroit Mercy,,Horz,17-15,17,15,-4.16,107.9,190,112.1,238,68.8,100,0.067,36,-2.36,213,109.6,138,112.0,278,7.7,36
219,South Dakota St.,,Sum,14-18,14,18,-4.29,108.0,188,112.3,245,66.8,214,-0.117,364,-3.08,225,107.7,245,110.8,222,2.5,114
220,Quinnipiac,,MAAC,19-13,19,13,-4.3,104.2,267,108.5,155,69.9,50,0.027,117,-7.5,308,104.0,319,111.5,249,1.25,143
221,Tarleton St.,,WAC,14-18,14,18,-4.37,104.3,265,108.6,160,69.2,79,-0.041,294,0.71,139,107.8,244,107.1,98,3.98,87
222,Drexel,,CAA,17-16,17,16,-4.69,102.4,296,107.1,130,64.2,334,0.003,182,-4.38,254,106.3,283,110.7,217,-8.0,347
223,Tennessee Martin,,OVC,22-11,22,11,-4.79,100.4,320,105.2,98,64.2,337,0.048,64,-8.73,333,102.9,350,111.6,262,0.38,175
224,San Diego,,WCC,12-21,12,21,-4.98,108.2,184,113.2,258,68.0,139,0.003,180,2.27,109,109.6,139,107.3,106,-2.12,247
225,San Jose St.,,MWC,9-24,9,24,-4.99,112.2,115,117.2,319,65.1,299,-0.012,214,7.17,79,113.0,82,105.8,80,1.96,127
226,Rice,,Amer,13-18,13,18,-5.23,108.6,182,113.8,271,65.5,279,0.009,162,-0.3,161,108.7,184,109.0,158,-2.06,244
227,Stony Brook,,CAA,17-15,17,15,-5.51,105.2,253,110.7,209,66.3,242,0.064,41,-2.91,223,106.8,274,109.7,180,-4.38,292
228,Western Carolina,,SC,15-16,15,16,-5.59,109.2,169,114.7,288,67.8,155,-0.015,226,-4.01,247,108.7,185,112.7,308,9.69,20
229,Ohio,,MAC,15-17,15,17,-5.61,107.9,192,113.5,264,68.8,99,0.025,119,-1.37,188,108.8,175,110.2,202,0.83,159
230,Elon,,CAA,14-18,14,18,-5.67,110.1,152,115.8,304,66.8,213,-0.03,268,-2.34,212,108.3,203,110.7,215,-3.16,269
231,Long Beach St.,,BW,10-22,10,22,-5.75,105.6,240,111.3,217,68.5,117,-0.03,267,1.0,131,108.6,192,107.6,114,4.44,79
232,Southeast Missouri,,OVC,20-13,20,13,-5.83,102.2,299,108.0,145,68.9,96,0.031,105,-8.01,319,104.0,320,112.0,276,4.44,80
233,Denver,,Sum,15-17,15,17,-5.97,116.0,76,122.0,359,67.9,144,0.007,173,-1.66,197,109.0,166,110.6,213,7.81,32
234,La Salle,,A10,9-23,9,23,-5.98,105.6,239,111.6,223,65.8,266,-0.029,260,5.08,91,111.1,99,106.0,85,3.92,88
235,Georgia Southern,,SB,21-16,21,16,-6.04,110.2,150,116.2,310,70.1,41,0.057,50,-5.78,280,105.8,291,111.6,259,-6.62,328
236,Nicholls,,Slnd,14-19,14,19,-6.22,105.8,235,112.0,236,68.2,129,0.044,70,-0.1,155,108.3,202,108.4,141,9.74,19
237,Lamar,,Slnd,12-19,12,19,-6.29,103.1,284,109.4,178,65.6,275,-0.089,348,-2.72,219,107.0,269,109.7,178,-0.65,201
238,American,,PL,16-16,16,16,-6.36,105.6,241,111.9,234,66.7,220,-0.024,250,-7.92,317,105.2,299,113.1,329,0.69,164
239,Eastern Michigan,,MAC,10-21,10,21,-6.41,101.9,304,108.3,150,66.5,227,-0.096,357,-0.53,164,109.6,137,110.1,200,1.85,130
240,Charleston Southern,,BSth,15-17,15,17,-6.48,105.7,237,112.2,241,71.6,13,-0.09,349,-6.42,292,105.9,290,112.3,292,-5.58,312
241,Abilene Christian,,WAC,14-19,14,19,-6.54,101.1,312,107.6,140,67.8,149,0.029,112,0.22,149,108.3,209,108.0,128,0.88,156
242,Vermont,,AE,22-12,22,12,-6.54,106.0,229,112.6,247,64.9,310,0.008,172,-11.04,357,102.9,348,114.0,350,-2.44,256
243,Bethune Cookman,,SWAC,17-15,17,15,-6.59,103.6,277,110.2,196,69.1,88,0.069,32,-7.14,304,104.8,307,111.9,272,13.73,6
244,Florida Gulf Coast,,ASun,16-18,16,18,-6.59,105.6,242,112.1,239,67.6,171,-0.029,263,-5.83,283,108.0,224,113.9,346,0.26,180
245,Texas St.,,SB,19-13,19,13,-6.64,104.0,272,110.6,208,66.0,255,0.084,22,-6.83,298,105.4,298,112.2,288,-9.1,358
246,UNC Asheville,,BSth,15-17,15,17,-6.75,104.7,258,111.5,221,64.8,314,-0.016,229,-3.73,242,107.9,231,111.6,263,1.09,153
